ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">
Galactic Extinction (B mag):  0.10  
Diameters (arcmin)         : 190   x 60   
Magnitude                  :  4.36
Morphological Type         : SA(s)b         LINER
</pre>

<hr>

<b><a href="../../m/m032.html" name="m32">M32</a> (NGC 221)</b>, 
a satellite galaxy of M31. Elliptical galaxy, type E2
<a href="../../map/And.html">in Andromeda</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+32&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M32</a> (Jun 24, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 032                    G         MCG +07-02-015                 G     
NGC 0221                       G         IRAS  00399+4035               IrS   
UGC 00452                      G         KTG 01B                        G     
ARP 168                        G         PGC 002555                     G     
ARK 012                        G         RX J0042.7+4051                XrayS 
CGCG 535-016                   G         LGG 011:[G93] 008              G     
CGCG 0039.9+4036               G         [SHP97] 188                    XrayS 
RX J0042.7+4051:[BEV98] 005    G   

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    9.990708   40.590556  00h39m57.77s  +40d35m26.0s  1.80E+00  1.80E+00    0
Equatorial (J2000.0)   10.674370   40.864386  00h42m41.85s  +40d51m51.8s  1.80E+00  1.80E+00    0
Ecliptic   (B1950.0)   26.920385   32.991270                              1.80E+00  1.80E+00    0
Ecliptic   (J2000.0)   27.615310   32.994683                              1.80E+00  1.80E+00    0
Galactic              121.150061  -21.977060                              1.80E+00  1.80E+00    0
SuperGalactic         335.783768   12.489297                              1.80E+00  1.80E+00    0

<b>Basic Data</b>
Helio. radial velocity     :     -205     +/- 8        km/s;
Redshift                   : -0.00068     +/-  0.00003;
Galactic Extinction (B mag):  0.31  
Diameters (arcmin)         :  8.7  x  6.5 
Magnitude                  :  9.03
Morphological Type         : cE2                 
</pre>

<hr>

<b><a href="../../m/m033.html" name="m33">M33</a> (NGC 598), 
the Triangulum Galaxy</b>. Spiral galaxy, type Sc,  
<a href="../../map/Tri.html">in Triangulum</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+33&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M33</a> (Jun 24, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 033                    G         PGC 005818                     G     
NGC 0598                       G         RX J0133.8+3039                XrayS 
Triangulum Galaxy              G         1ES 0131+303                   XrayS 
UGC 01117                      G         LGG 011:[G93] 002              G     
CGCG 502-110                   G         [SB95] 16                      XrayS 
CGCG 0131.0+3024               G         [LCB96] 28                     XrayS 
MCG +05-04-069                 G         [MHH96] J013351+303959         XrayS 
IRAS  01310+3024               IrS       RX J0133.8+3039:[BEV98] 004    VisS  
IRAS F01310+3024               IrS       [M98j] 104 NED02               G     

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   22.756958   30.404167  01h31m01.67s  +30d24m15.0s  1.50E+00  1.50E+00    0
Equatorial (J2000.0)   23.462051   30.660184  01h33m50.89s  +30d39m36.7s  1.50E+00  1.50E+00    0
Ecliptic   (B1950.0)   32.539016   19.363984                              1.50E+00  1.50E+00    0
Ecliptic   (J2000.0)   33.235708   19.367939                              1.50E+00  1.50E+00    0
Galactic              133.610179  -31.330623                              1.50E+00  1.50E+00    0
SuperGalactic         328.467498   -0.089827                              1.50E+00  1.50E+00    0

<b>Basic Data</b>
Helio. radial velocity     :     -179     +/- 3        km/s;
Redshift                   : -0.00060     +/-  0.00001;
Galactic Extinction (B mag):  0.18  
Diameters (arcmin)         :  70.8 x  41.7
Magnitude                  :  6.27
Morphological Type         : SA(s)cd
</pre>

<hr>

<b><a href="../../m/m034.html" name="m34">M34</a> (NGC 1039)</b>.
Open Cluster, type 'd',
<a href="../../map/Per.html">in Perseus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+34&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M34</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 034                    !*Cl      NGC 1039                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)     39.7250     42.5333     02h38m54s     +42d32.0m  1.50E+02  1.50E+02    0
Equatorial (J2000.0)     40.5308     42.7462     02h42m07s     +42d44.8m  1.50E+02  1.50E+02    0
Ecliptic   (B1950.0)     51.0462     25.6469                              1.50E+02  1.50E+02    0
Ecliptic   (J2000.0)     51.7430     25.6523                              1.50E+02  1.50E+02    0
Galactic                143.6718    -15.6241                              1.50E+02  1.50E+02    0
SuperGalactic           345.0244     -7.7421                              1.50E+02  1.50E+02    0

</pre>

<hr>

<b><a href="../../m/m035.html" name="m35">M35</a> (NGC 2168)</b>.
Open Cluster, type 'e',
<a href="../../map/Gem.html">in Gemini</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+35&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M35</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 035                    !*Cl      NGC 2168                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)     91.4750     24.3667     06h05m54s     +24d22.0m  1.50E+02  1.50E+02    0
Equatorial (J2000.0)     92.2416     24.3576     06h08m58s     +24d21.5m  1.50E+02  1.50E+02    0
Ecliptic   (B1950.0)     91.3438      0.9278                              1.50E+02  1.50E+02    0
Ecliptic   (J2000.0)     92.0422      0.9342                              1.50E+02  1.50E+02    0
Galactic                186.5770      2.2163                              1.50E+02  1.50E+02    0
SuperGalactic            10.5609    -48.3876                              1.50E+02  1.50E+02    0

</pre>

<hr>

<b><a href="../../m/m036.html" name="m36">M36</a> (NGC 1960)</b>. 
Open Cluster, type 'f',
<a href="../../map/Aur.html">in Auriga</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+36&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M36</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 036                    !*Cl      NGC 1960                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    83.24583    34.11000   05h32m59.0s    +34d06m36s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)    84.07392    34.14074   05h36m17.7s    +34d08m27s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)    84.31084    10.79754                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)    85.00929    10.80405                              1.50E+01  1.50E+01    0
Galactic               174.53343     1.07172                              1.50E+01  1.50E+01    0
SuperGalactic            6.09480   -36.74505                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m037.html" name="m37">M37</a> (NGC 2099)</b>. 
Open Cluster, type 'f',
<a href="../../map/Aur.html">in Auriga</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+37&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M37</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 037                    !*Cl      NGC 2099                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    87.25833    32.54167   05h49m02.0s    +32d32m30s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)    88.07644    32.55299   05h52m18.3s    +32d33m11s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)    87.65944     9.11816                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)    88.35794     9.12467                              1.50E+01  1.50E+01    0
Galactic               177.63635     3.09231                              1.50E+01  1.50E+01    0
SuperGalactic            9.29206   -39.46004                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m038.html" name="m38">M38</a> (NGC 1922)</b>.
Open Cluster, type 'e',
<a href="../../map/Aur.html">in Auriga</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+38&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M38</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 038                    !*Cl      NGC 1912                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    81.33750    35.81500   05h25m21.0s    +35d48m54s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)    82.17704    35.85490   05h28m42.5s    +35d51m18s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)    82.81110    12.58519                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)    83.50951    12.59170                              1.50E+01  1.50E+01    0
Galactic               172.24875     0.70583                              1.50E+01  1.50E+01    0
SuperGalactic            5.23705   -34.53900                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m039.html" name="m39">M39</a> (NGC 7092)</b>.
Open Cluster, type 'e',
<a href="../../map/Cyg.html">in Cygnus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+39&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M39</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 039                    !*Cl      NGC 7092                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    322.5000     48.2167     21h30m00s     +48d13.0m  1.50E+02  1.50E+02    0
Equatorial (J2000.0)    322.9513     48.4382     21h31m48s     +48d26.3m  1.50E+02  1.50E+02    0
Ecliptic   (B1950.0)    351.8772     57.7252                              1.50E+02  1.50E+02    0
Ecliptic   (J2000.0)    352.5654     57.7248                              1.50E+02  1.50E+02    0
Galactic                 92.4066     -2.2390                              1.50E+02  1.50E+02    0
SuperGalactic           350.6383     44.2287                              1.50E+02  1.50E+02    0

</pre>

<hr>

<b><a href="../../m/m040.html" name="m40">M40</a> (Winnecke 4)</b>.
Double star,
<a href="../../map/UMa.html">in Ursa Major</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+40&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M40</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 040                    !**   

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   184.96792    58.36167   12h19m52.3s    +58d21m42s  3.00E+01  3.00E+01    0
Equatorial (J2000.0)   185.56730    58.08452   12h22m16.1s    +58d05m04s  3.00E+01  3.00E+01    0
Ecliptic   (B1950.0)   150.38326    53.04976                              3.00E+01  3.00E+01    0
Ecliptic   (J2000.0)   151.08959    53.05251                              3.00E+01  3.00E+01    0
Galactic               130.33666    58.62250                              3.00E+01  3.00E+01    0
SuperGalactic           58.44782     9.05311                              3.00E+01  3.00E+01    0

</pre>

<hr>

<b><a href="../../m/m041.html" name="m41">M41</a> (NGC 2287)</b>.
Open Cluster, type 'e',
<a href="../../map/CMa.html">in Canis Major</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+41&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M41</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 041                    !*Cl      NGC 2287                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   100.96250   -20.70000   06h43m51.0s    -20d42m00s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   101.49974   -20.75421   06h45m59.9s    -20d45m15s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   104.22146   -43.60594                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   104.91782   -43.59979                              1.50E+01  1.50E+01    0
Galactic               231.01552   -10.44722                              1.50E+01  1.50E+01    0
SuperGalactic          229.10178   -84.51956                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m042.html" name="m42">M42</a> (NGC 1976)</b>.
Diffuse Nebula, Emission and Reflection Nebula,
<a href="../../map/Ori.html">in Orion</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+42&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M42</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 042                    *Cl       PKS B0532-054 ID               HII   
NGC 1976                       HII       PKS J0535-0523                 RadioS
TRAPEZIUM                      *Cl       MRC 0532-054                   RadioS
3C 145                         RadioS    [WB92] 0532-0525               RadioS
4C -05.21                      RadioS    ORION STARS                    !HII  
PKS 0532-05                    RadioS    1RXS J053516.6-052320          XrayS 
PKS B0532-054                  RadioS    1ES 0532-054                   XrayS 
[KC97] G209.0-19.4             HII   

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   83.204167   -5.421167  05h32m49.00s  -05d25m16.2s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)   83.818587   -5.389694  05h35m16.46s  -05d23m22.9s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)   82.282850  -28.685038                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)   82.981470  -28.678508                              2.50E+00  2.50E+00    0
Galactic              209.010775  -19.384008                              2.50E+00  2.50E+00    0
SuperGalactic         322.097156  -67.879748                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m043.html" name="m43">M43</a> (NGC 1982)</b>.
Diffuse Nebula, Emission and Reflection Nebula,
<a href="../../map/Ori.html">in Orion</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+43&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M43</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 043                    !Neb      NGC 1982                       !Neb  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   83.265500   -5.298500  05h33m03.72s  -05d17m54.6s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)   83.880514   -5.267325  05h35m31.32s  -05d16m02.4s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)   82.359782  -28.565807                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)   83.058396  -28.559277                              2.50E+00  2.50E+00    0
Galactic              208.924713  -19.273641                              2.50E+00  2.50E+00    0
SuperGalactic         322.460576  -67.873124                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m044.html" name="m44">M44</a> (NGC 2632)</b>.
Open Cluster, type 'd',
<a href="../../map/Cnc.html">in Cancer</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+44&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M44</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 044                    !*Cl      NGC 2632                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    129.3750     19.8500     08h37m30s     +19d51.0m  1.50E+02  1.50E+02    0
Equatorial (J2000.0)    130.0925     19.6721     08h40m22s     +19d40.3m  1.50E+02  1.50E+02    0
Ecliptic   (B1950.0)    126.6445      1.2739                              1.50E+02  1.50E+02    0
Ecliptic   (J2000.0)    127.3430      1.2787                              1.50E+02  1.50E+02    0
Galactic                205.9107     32.4796                              1.50E+02  1.50E+02    0
SuperGalactic            63.5433    -46.1552                              1.50E+02  1.50E+02    0

</pre>

<hr>

<b><a href="../../m/m045.html" name="m45">M45</a> (Melotte 22)</b>.
Open Cluster, type 'c',
<a href="../../map/Tau.html">in Taurus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+45&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M45</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 045                    !*Cl      PLEIADES                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)     56.1250     23.9517     03h44m30s     +23d57.1m  3.00E+02  3.00E+02    0
Equatorial (J2000.0)     56.8691     24.1053     03h47m28s     +24d06.3m  3.00E+02  3.00E+02    0
Ecliptic   (B1950.0)     59.2923      4.0457                              3.00E+02  3.00E+02    0
Ecliptic   (J2000.0)     59.9906      4.0515                              3.00E+02  3.00E+02    0
Galactic                166.6666    -23.4563                              3.00E+02  3.00E+02    0
SuperGalactic           336.5993    -29.3396                              3.00E+02  3.00E+02    0

</pre>

<hr>

<b><a href="../../m/m046.html" name="m46">M46</a> (NGC 2437)</b>.
Open Cluster, type 'f',
<a href="../../map/Pup.html">in Puppis</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+46&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M46</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 046                    !*Cl      NGC 2437                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   114.87083   -14.69167   07h39m29.0s    -14d41m30s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   115.44508   -14.81001   07h41m46.8s    -14d48m36s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   120.01444   -35.58122                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   120.71020   -35.57590                              1.50E+01  1.50E+01    0
Galactic               231.85926     4.06734                              1.50E+01  1.50E+01    0
SuperGalactic          113.45287   -78.68685                              1.50E+01  1.50E+01    0

</pre>

<b><a href="../ngc/n2438.html" name="n2438">NGC 2438</a></b>.
Planetary Nebula
<a href="../../map/Pup.html">in Puppis</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=NGC+2438&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for NGC 2438</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
NGC 2438                       PN        PMN J0741-1444                 RadioS
IRAS  07395-1437               IrS       NVSS J074150-144407            RadioS
PN G231.8+04.1                 PN    

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  114.885333  -14.617361  07h39m32.48s  -14d37m02.5s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  115.459938  -14.735770  07h41m50.38s  -14d44m08.8s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  120.012522  -35.505619                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  120.708298  -35.500295                              2.50E+00  2.50E+00    0
Galactic              231.801525    4.116352                              2.50E+00  2.50E+00    0
SuperGalactic         113.085038  -78.664470                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m047.html" name="m47">M47</a> (NGC 2422)</b>.
Open Cluster, type 'd',
<a href="../../map/Pup.html">in Puppis</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+47&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M47</a> (Jan 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 047                    !*Cl      NGC 2422                       !*Cl  
NGC 2478                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   113.57083   -14.37000   07h34m17.0s    -14d22m12s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   114.14593   -14.48260   07h36m35.0s    -14d28m57s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   118.41984   -35.51857                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   119.11572   -35.51314                              1.50E+01  1.50E+01    0
Galactic               230.95757     3.13072                              1.50E+01  1.50E+01    0
SuperGalactic          110.85768   -79.89319                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m048.html" name="m48">M48</a> (NGC 2548)</b>.
Open Cluster, type 'f',
<a href="../../map/Hya.html">in Hydra</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+48&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M48</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 048                    !*Cl      NGC 2548                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   122.81250    -5.59833   08h11m15.0s    -05d35m54s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   123.42992    -5.75045   08h13m43.2s    -05d45m02s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   126.50999   -24.98008                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   127.20643   -24.97523                              1.50E+01  1.50E+01    0
Galactic               227.87331    15.39338                              1.50E+01  1.50E+01    0
SuperGalactic           91.31140   -68.28089                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m049.html" name="m49">M49</a> (NGC 4472)</b>.  
Elliptical galaxy, type E4,
<a href="../../map/Vir.html">in Virgo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+49&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M49</a> (Jun 24, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 049                    G         87GB 122714.6+081649           RadioS
NGC 4472                       G         87GB[BWE91] 1227+0816          RadioS
UGC 07629                      G         [WB92] 1227+0816               RadioS
ARP 134                        G         FAUST V083                     UvES  
VCC 1226                       G         RGB J1229+080                  RadioS
CGCG 042-134                   G         RX J1229.7+0759                XrayS 
CGCG 1227.2+0816               G         1H 1228+081                    XrayS 
MCG +01-32-083                 G         1ES 1227+082                   XrayS 
GIN 781                        G         LGG 292:[G93] 015              G     
PGC 041220                     G         RX J1229.7+0759:[BEV98] 001    G     
MG1 J122942+0800               RadioS    [M98j] 174 NED128              G     

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  186.809239    8.276656  12h27m14.22s  +08d16m36.0s  1.25E+00  1.25E+00    0
Equatorial (J2000.0)  187.444958    8.000417  12h29m46.79s  +08d00m01.5s  1.25E+00  1.25E+00    0
Ecliptic   (B1950.0)  182.934275   10.297011                              1.25E+00  1.25E+00    0
Ecliptic   (J2000.0)  183.633978   10.296100                              1.25E+00  1.25E+00    0
Galactic              286.922184   70.196040                              1.25E+00  1.25E+00    0
SuperGalactic         107.021963   -3.846022                              1.25E+00  1.25E+00    0

<b>Basic Data </b>
