ID=J0150
URL=http://www.racingarchives.org/collections/PROGRAMSbydate.htm
SIZE=323452
DATE=11/07/2002
TIME=22:39:33
DATASET=Motor Racing
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 9">
<link rel=File-List href="./programsbydate_files/filelist.xml">
<style id="PROGRAMS_27484_Styles">
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1955 Jun 5</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f12</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Florida
  International GP</td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1955 Mar 13</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car Races</td>
  <td class=xl3027484 style='border-top:none'>Cumberland MD</td>
  <td class=xl3027484 style='border-top:none'>1955 May 15</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>National
  Championship Midget Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Schererville IN</td>
  <td class=xl3027484 style='border-top:none'>1955 Oct 16</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix of Watkins Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1955 Sep 17</td>
  <td class=xl3127484 style='border-top:none'>99A67 Box 1 f9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>DuQuoin
  State Fair Auto Race</td>
  <td class=xl3027484 style='border-top:none'>DuQuoin IL</td>
  <td class=xl3027484 style='border-top:none'>1955 Sep 5</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f30</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>250 Mile
  National Championship</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1956 Aug 26</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Speedway
  Park Inc.</td>
  <td class=xl3027484 style='border-top:none'>Jacksonville FL</td>
  <td class=xl3027484 style='border-top:none'>1956 Feb 12</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f19</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>150 Mile
  National Championship</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1956 Jul 15</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Giant's
  Despair Hill Climb</td>
  <td class=xl3027484 style='border-top:none'>Wilkes Barre PA</td>
  <td class=xl3027484 style='border-top:none'>1956 Jul 19</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f20</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1956 Jun 24</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f21</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bobby
  Ball Memorial</td>
  <td class=xl3027484 style='border-top:none'>Phoeniz AZ</td>
  <td class=xl3027484 style='border-top:none'>1956 Nov 12</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>100 Mile
  Auto Race</td>
  <td class=xl3027484 style='border-top:none'>Sacramento CA</td>
  <td class=xl3027484 style='border-top:none'>1956 Oct 21</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f17</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix of Watkins Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1956 Sep 15</td>
  <td class=xl3127484 style='border-top:none'>99A67 Box 1 f10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Joe
  James Memorial Big Car Races</td>
  <td class=xl3027484 style='border-top:none'>Salem IN</td>
  <td class=xl3027484 style='border-top:none'>1956 Sep 23</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New York
  State Fair (2)</td>
  <td class=xl3027484 style='border-top:none'>Syracuse NY</td>
  <td class=xl3027484 style='border-top:none'>1956 Sep 3</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f31</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>German
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring GER</td>
  <td class=xl3027484 style='border-top:none'>1957<span style="mso-spacerun:
  yes">  </span>Aug 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14 (01A7)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Haybale</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1957 Apr 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Salem
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Salem IN</td>
  <td class=xl3027484 style='border-top:none'>1957 Aug 1</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f22</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bonneville
  Speed Trials</td>
  <td class=xl3027484 style='border-top:none'>Bonneville UT</td>
  <td class=xl3027484 style='border-top:none'>1957 Aug 26</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f20</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Wisconsin
  State Fair</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1957 Jul 14</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Classic</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1957 Jul 5</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car Races</td>
  <td class=xl3027484 style='border-top:none'>Dunkirk NY</td>
  <td class=xl3027484 style='border-top:none'>1957 Jun 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Rex Mays
  Classic 100 Mile</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1957 Jun 9</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f13</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="12 Hours of Sebring ">12 Hours of Sebring </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1957 Mar 23</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 3 f4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bobby
  Ball Memorial</td>
  <td class=xl3027484 style='border-top:none'>Phoenix AZ</td>
  <td class=xl3027484 style='border-top:none'>1957 Nov 11</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f24</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>100 Mile
  National Championship Auto Race</td>
  <td class=xl3027484 style='border-top:none'>Sacramento CA</td>
  <td class=xl3027484 style='border-top:none'>1957 Oct 20</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f18</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1957 Sep 20</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Haybale - Bridgehampton</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton</td>
  <td class=xl3027484 style='border-top:none'>1957 Sep 28</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 11 00A76</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New York
  State Fair</td>
  <td class=xl3027484 style='border-top:none'>Syracuse NY</td>
  <td class=xl3027484 style='border-top:none'>1957 Sep 7</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>100 Mile
  Big Car Race</td>
  <td class=xl3027484 style='border-top:none'>Springfield IL</td>
  <td class=xl3027484 style='border-top:none'>1958 Aug 16</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Governor's
  Cup National SCCA</td>
  <td class=xl3027484 style='border-top:none'>Montgomery NY</td>
  <td class=xl3027484 style='border-top:none'>1958 Aug 16</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Illinois
  State Fair</td>
  <td class=xl3027484 style='border-top:none'>Springfield IL</td>
  <td class=xl3027484 style='border-top:none'>1958 Aug 16</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f29</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Haybale</td>
  <td class=xl3027484 style='border-top:none'>Montgomery<span
  style="mso-spacerun: yes">  </span>NY</td>
  <td class=xl3027484 style='border-top:none'>1958 Aug 16</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>German
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring GER</td>
  <td class=xl3027484 style='border-top:none'>1958 Aug 3</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14 (01A7)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix de L'A.C.F.</td>
  <td class=xl3027484 style='border-top:none'>Reims FR</td>
  <td class=xl3027484 style='border-top:none'>1958 Jul 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14 (01A7)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>ADAC
  1000 km</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring GER</td>
  <td class=xl3027484 style='border-top:none'>1958 Jun 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14 (01A7)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car Races</td>
  <td class=xl3027484 style='border-top:none'>Dunkirk NY</td>
  <td class=xl3027484 style='border-top:none'>1958 Jun 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Haybale</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1958 Jun 14</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  National Championships</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1958 Jun 14</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Classic</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1958 Jun 27</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="12 Hours of Sebring ">12 Hours of Sebring </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1958 Mar 22</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 3 f5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Trenton
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Trenton NJ</td>
  <td class=xl3027484 style='border-top:none'>1958 Mar 30</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Int'l
  Indoor Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Chicago IL</td>
  <td class=xl3027484 style='border-top:none'>1958 Mar 8</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix de Spa</td>
  <td class=xl3027484 style='border-top:none'>Francorchamps BE</td>
  <td class=xl3027484 style='border-top:none'>1958 May 18</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14 (01A7)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500 Yearbook</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1958 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bobby
  Ball Memorial</td>
  <td class=xl3027484 style='border-top:none'>Phoeniz AZ</td>
  <td class=xl3027484 style='border-top:none'>1958 Nov 11</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>100 Mile
  Auto Race Big-Class Cars</td>
  <td class=xl3027484 style='border-top:none'>DuQuoin IL</td>
  <td class=xl3027484 style='border-top:none'>1958 Sep 1</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New York
  State Fair</td>
  <td class=xl3027484 style='border-top:none'>Syracuse NY</td>
  <td class=xl3027484 style='border-top:none'>1958 Sep 1</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f28</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1958 Sep 19</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Lime
  Rock International Open</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1958 Sep 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1959 Dec 12</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 3 f7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>USAC
  Formula Libre</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1959 Jul 25</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix de Europe</td>
  <td class=xl3027484 style='border-top:none'>Reims FR</td>
  <td class=xl3027484 style='border-top:none'>1959 Jul 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14 (01A7)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1959 Jun 14</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>CRDA 500
  Kilometers</td>
  <td class=xl3027484 style='border-top:none'>Harewood ON CAN</td>
  <td class=xl3027484 style='border-top:none'>1959 Jun 20</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Classic</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1959 Jun 26</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>ADAC
  1000 km</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring GER</td>
  <td class=xl3027484 style='border-top:none'>1959 Jun 7</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14 (01A7)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Rex Mays
  Classic 100 Mile</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1959 Jun 7</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="12 Hours of Sebring ">12 Hours of Sebring </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1959 Mar 21</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 3 f6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix de Spa</td>
  <td class=xl3027484 style='border-top:none'>Francorchamps BE</td>
  <td class=xl3027484 style='border-top:none'>1959 May 3</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14 (01A7)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1959 Sep 25</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Meadowdale
  Formula Libre</td>
  <td class=xl3027484 style='border-top:none'>Meadowdale IL</td>
  <td class=xl3027484 style='border-top:none'>1959 Sep 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New York
  State Fair</td>
  <td class=xl3027484 style='border-top:none'>Syracuse NY</td>
  <td class=xl3027484 style='border-top:none'>1959 Sep 5</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f27</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>President's
  Cup</td>
  <td class=xl3027484 style='border-top:none'>Marlboro MD</td>
  <td class=xl3027484 style='border-top:none'>1960 Apr 16</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Governor's
  Cup National SCCA</td>
  <td class=xl3027484 style='border-top:none'>Montgomery NY</td>
  <td class=xl3027484 style='border-top:none'>1960 Aug 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Haybale</td>
  <td class=xl3027484 style='border-top:none'>various</td>
  <td class=xl3027484 style='border-top:none'>1960 c.</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Speed
  Weeks</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1960 Feb 14</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Giant's
  Despair Hill Climb and Drag Races</td>
  <td class=xl3027484 style='border-top:none'>Wilkes Barre PA</td>
  <td class=xl3027484 style='border-top:none'>1960 Jul 29</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints Road America Yearbook</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1960 Jun 18</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Classic</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1960 Jun 24</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="12 Hours of Sebring ">12 Hours of Sebring </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1960 Mar 25</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monaco
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Monte Carlo Monaco</td>
  <td class=xl3027484 style='border-top:none'>1960 May 28</td>
  <td class=xl3127484 style='border-top:none'>99A9 Box 2 f6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Formula
  Libre GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1960 Oct 9</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1960 Sep 24</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Italian
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Monza IT</td>
  <td class=xl3027484 style='border-top:none'>1960 Sep 4</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 4 (99A2)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1961 Aug 27</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f25</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grosser
  Preis von Europa</td>
  <td class=xl3027484 style='border-top:none'>Nurburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1961 Aug 6</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Haybale</td>
  <td class=xl3027484 style='border-top:none'>various</td>
  <td class=xl3027484 style='border-top:none'>1961 c.</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Hanford
  Formula Races - Marchbanks</td>
