ID=G0027
URL=http://1st-spot.freeservers.com/images
SIZE=38333
DATE=09/07/2002
TIME=16:15:24
DATASET=Astronomy
HTML=<HTML><BASE HREF=http://1st-spot.freeservers.com/images/>
  <HEAD><TITLE>Index of /images</TITLE></HEAD>
  <BODY bgcolor=white>
<H1>Index of /images</H1>
<PRE><IMG SRC="/icons/blank.gif" ALT="     "> <A HREF="?N=A">Name</A>                                     <A HREF="?M=A">Last modified</A>          <A HREF="?S=A">Size</A>
<hr>
<IMG SRC="/icons/back.gif" ALT="[DIR]"> <a href="/">Parent Directory</a>                         2002-JUN-15 10:17:16      -
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/fog-dog_banner3(2).gif">fog-dog_banner3(2).gif</a>                   2001-DEC-31 16:21:32    10k
<IMG SRC="/icons/unknown.gif" ALT="[ ? ]"> <a href="free.dat">free.dat</a>                                 2001-DEC-31 16:21:32     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/future.gif">future.gif</a>                               2001-DEC-31 16:21:33     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/gnu-head-sm.jpg">gnu-head-sm.jpg</a>                          2001-DEC-31 16:21:33     6k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/google.gif">google.gif</a>                               2001-DEC-31 16:21:33   2661
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/greenkit.jpg">greenkit.jpg</a>                             2001-DEC-31 16:21:34    29k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/greenkit_large.jpg">greenkit_large.jpg</a>                       2001-DEC-31 16:21:34    29k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/homeloans3.gif">homeloans3.gif</a>                           2001-DEC-31 16:21:35     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/iimeasy.gif">iimeasy.gif</a>                              2001-DEC-31 16:21:35    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/jcrew_104x24.gif">jcrew_104x24.gif</a>                         2001-DEC-31 16:21:35    723
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/jcrew_womens.gif">jcrew_womens.gif</a>                         2001-DEC-31 16:21:36    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/jk_top.gif">jk_top.gif</a>                               2001-DEC-31 16:21:36   1663
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/job.gif">job.gif</a>                                  2001-DEC-31 16:21:37     6k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/jokes4u.gif">jokes4u.gif</a>                              2001-DEC-31 16:21:37   2156
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/jokes4u234X60.gif">jokes4u234X60.gif</a>                        2001-DEC-31 16:21:38   2709
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/justsayhi.gif">justsayhi.gif</a>                            2001-DEC-31 16:21:38     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/le3c-468x60.gif">le3c-468x60.gif</a>                          2001-DEC-31 16:21:38     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/lef1.jpg">lef1.jpg</a>                                 2001-DEC-31 16:21:39   4170
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/lef_afflogo2-blk.jpg">lef_afflogo2-blk.jpg</a>                     2001-DEC-31 16:21:39   2797
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/lef_afflogo2-wht.jpg">lef_afflogo2-wht.jpg</a>                     2001-DEC-31 16:21:39   2861
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/lef_aniban3.gif">lef_aniban3.gif</a>                          2001-DEC-31 16:21:40    52k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/lef_aniban4.gif">lef_aniban4.gif</a>                          2001-DEC-31 16:21:40    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/lef_aniban5.gif">lef_aniban5.gif</a>                          2001-DEC-31 16:21:41     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/lef_bann1a.gif">lef_bann1a.gif</a>                           2001-DEC-31 16:21:41    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/lef_bann1b4.gif">lef_bann1b4.gif</a>                          2001-DEC-31 16:21:41     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/leffc-banner16.gif">leffc-banner16.gif</a>                       2001-DEC-31 16:21:42    12k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/link.gif">link.gif</a>                                 2001-DEC-31 16:21:42   1045
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/liquidation_banner60h.gif">liquidation_banner60h.gif</a>                2001-DEC-31 16:21:43    12k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/longsound.gif">longsound.gif</a>                            2001-DEC-31 16:21:43   1461
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/luidation_banner-s.gif">luidation_banner-s.gif</a>                   2001-DEC-31 16:21:43   3273
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/med411.gif">med411.gif</a>                               2001-DEC-31 16:21:44   3504
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/medicine.jpg">medicine.jpg</a>                             2001-DEC-31 16:21:44    31k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/minidss.gif">minidss.gif</a>                              2001-DEC-31 16:21:44   3737
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/mlti010.gif">mlti010.gif</a>                              2001-DEC-31 16:21:45    867
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/mon10.jpg">mon10.jpg</a>                                2001-DEC-31 16:21:45    33k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/mon25.jpg">mon25.jpg</a>                                2001-DEC-31 16:21:46   111k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/moneytalks.gif">moneytalks.gif</a>                           2001-DEC-31 16:21:46   1963
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/papbk.gif">papbk.gif</a>                                2001-DEC-31 16:21:46     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/penbut3.jpg">penbut3.jpg</a>                              2001-DEC-31 16:21:47   1189
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/playboy10.gif">playboy10.gif</a>                            2001-DEC-31 16:21:47     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/playboy4.gif">playboy4.gif</a>                             2001-DEC-31 16:21:47    16k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/players_wanted.gif">players_wanted.gif</a>                       2001-DEC-31 16:21:48   2421
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/privnow_button.gif">privnow_button.gif</a>                       2001-DEC-31 16:21:48   2162
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/psychosysbut.gif">psychosysbut.gif</a>                         2001-DEC-31 16:21:49   3408
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/question.gif">question.gif</a>                             2001-DEC-31 16:21:49    542
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/r2d2.jpg">r2d2.jpg</a>                                 2001-DEC-31 16:21:50   3434
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/rb26.jpg">rb26.jpg</a>                                 2001-DEC-31 16:21:50   2274
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/rebel1.jpg">rebel1.jpg</a>                               2001-DEC-31 16:21:51    17k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/rem6.jpg">rem6.jpg</a>                                 2001-DEC-31 16:21:51    38k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/remediation_collage.gif">remediation_collage.gif</a>                  2001-DEC-31 16:21:51     8k
<IMG SRC="/icons/unknown.gif" ALT="[ ? ]"> <a href="rib_trn_plain.png">rib_trn_plain.png</a>                        2001-DEC-31 16:21:52   1892
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/ribbon.gif">ribbon.gif</a>                               2001-DEC-31 16:21:52   1370
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/savetel120x60.gif">savetel120x60.gif</a>                        2001-DEC-31 16:21:53   3022
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/sball_trans1.gif">sball_trans1.gif</a>                         2001-DEC-31 16:21:53   1227
<IMG SRC="/icons/unknown.gif" ALT="[ ? ]"> <a href="scream.xbm">scream.xbm</a>                               2001-DEC-31 16:21:53    26k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/search.gif">search.gif</a>                               2001-DEC-31 16:21:54    308
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/seeann.gif">seeann.gif</a>                               2001-DEC-31 16:21:54   2120
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/signup.gif">signup.gif</a>                               2001-DEC-31 16:21:54    401
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/small_auct.jpg">small_auct.jpg</a>                           2001-DEC-31 16:21:55     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/smalllefbanner.jpg">smalllefbanner.jpg</a>                       2001-DEC-31 16:21:55   4170
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/software,net.gif">software,net.gif</a>                         2001-DEC-31 16:21:55   2999
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/software.net.gif">software.net.gif</a>                         2001-DEC-31 16:21:56   1156
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/soundcard.gif">soundcard.gif</a>                            2001-DEC-31 16:21:56   1150
<IMG SRC="/icons/unknown.gif" ALT="[ ? ]"> <a href="soundcard.psp">soundcard.psp</a>                            2001-DEC-31 16:21:57     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/soundcard_gold.gif">soundcard_gold.gif</a>                       2001-DEC-31 16:21:57   3456
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/soundcard_green.gif">soundcard_green.gif</a>                      2001-DEC-31 16:21:58    725
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/spice_b_3.gif">spice_b_3.gif</a>                            2001-DEC-31 16:21:58   4978
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/spice_sq_1.gif">spice_sq_1.gif</a>                           2001-DEC-31 16:21:58     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/sportsite_sm.gif">sportsite_sm.gif</a>                         2001-DEC-31 16:21:59   1382
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/star_wars.gif">star_wars.gif</a>                            2001-DEC-31 16:21:59   3297
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/submit.gif">submit.gif</a>                               2001-DEC-31 16:21:59   1369
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/sw-endcap.jpg">sw-endcap.jpg</a>                            2001-DEC-31 16:22:00     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/sylvie0.jpg">sylvie0.jpg</a>                              2001-DEC-31 16:22:00   2095
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/tova.gif">tova.gif</a>                                 2001-DEC-31 16:22:01     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/trophy.gif">trophy.gif</a>                               2001-DEC-31 16:22:01   1408
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/tunes.gif">tunes.gif</a>                                2001-DEC-31 16:22:01   1609
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/usjtitl1.gif">usjtitl1.gif</a>                             2001-DEC-31 16:22:02   2686
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/valupage.gif">valupage.gif</a>                             2001-DEC-31 16:22:02     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/van7.jpg">van7.jpg</a>                                 2001-DEC-31 16:22:03    45k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/wantsome.gif">wantsome.gif</a>                             2001-DEC-31 16:22:04    14k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/webposition.gif">webposition.gif</a>                          2001-DEC-31 16:22:04   2428
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/websitegarage.gif">websitegarage.gif</a>                        2001-DEC-31 16:22:04    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/whats_your_game.gif">whats_your_game.gif</a>                      2001-DEC-31 16:22:05   1765
<IMG SRC="/icons/unknown.gif" ALT="[ ? ]"> <a href="whois.cgi">whois.cgi</a>                                2001-DEC-31 16:22:05   1413
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/wizard.gif">wizard.gif</a>                               2001-DEC-31 16:22:06   1055
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/world6.gif">world6.gif</a>                               2001-DEC-31 16:22:06     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/wpanalysersm.gif">wpanalysersm.gif</a>                         2001-DEC-31 16:22:07   2416
</PRE></BODY></HTML>

